a,b,c
-206,638,-442
426,-13,-435
707,692,150
-82,670,-734
447,318,96
-278,765,-877
-139,508,943
-941,822,-428
-116,580,-775
738,-44,607
21,-234,-527
388,920,-704
616,472,-410
-271,-743,-476
-228,-85,854
523,472,-16
-83,745,-266
-56,-446,-807
-48,294,340
183,805,-342
809,-226,-559
-25,835,-526
-856,489,-147
-777,671,674
587,-918,433
279,-79,-853
-153,995,-275
-848,199,-469
280,133,746
896,-8,-817
866,-959,-557
-21,-27,666
217,-470,38
-498,176,295
729,932,-182
-998,527,936
-400,-691,-302
677,-160,253
-456,-483,-794
87,115,-412
993,137,-502
593,482,875
-35,-712,-587
-92,-771,685
201,345,70
232,619,-457
-631,894,473
603,-534,-540
903,-433,-834
343,-942,468
202,-706,-520
-112,-204,128
285,969,-911
755,-398,-79
143,-664,651
397,584,-981
959,-95,-693
694,-806,-609
-493,-373,337
-735,-947,437
-502,590,-797
278,-467,981
-55,-843,809
861,817,137
-394,376,-103
-97,988,-646
770,242,-965
-186,-352,997
706,135,658
228,-960,920
426,300,-323
-126,-350,268
486,182,694
827,959,-627
-692,956,-568
-667,-688,430
-895,-395,-255
-184,-593,-533
-56,-521,-272
815,432,767
535,524,712
-869,32,242
482,-262,303
353,-41,-870
126,782,761
27,-712,-765
-703,-743,-223
64,-116,-41
122,-109,189
353,-430,-920
-591,650,708
343,192,-228
492,914,565
775,348,915
821,-994,525
171,563,153
938,625,706
376,-326,533
-644,-985,-117
-972,711,-573
302,-125,-924
-657,-709,782
-528,295,-349
561,-315,940
291,943,526
-504,-146,896
-87,-333,-286
-422,749,-627
695,-43,922
-909,-367,258
700,728,747
128,-322,-848
-807,-988,871
-575,-742,12
34,-245,823
45,228,729
-413,821,291
-250,816,360
498,-781,810
567,642,-132
-654,652,877
216,978,613
-609,-664,719
16,791,-647
559,-917,-657
925,-40,597
852,492,752
318,59,298
668,-736,569
-320,-441,-543
-991,-73,-696
-48,-632,-497
412,891,405
-813,925,-507
513,-259,-303
-510,556,743
-724,-669,-900
-830,552,562
68,113,323
293,426,-444
-943,-557,295
306,-714,664
758,916,790
-945,-526,333
558,-87,-705
-870,-764,321
668,819,406
309,375,569
-727,-176,-327
-522,-150,-133
949,-679,-565
-795,-515,-80
176,938,639
519,-409,-545
-180,872,311
-820,593,-495
450,873,-567
-64,744,-771
-758,-743,-956
467,-396,-981
-587,80,413
936,-693,673
572,766,-678
336,-394,933
291,-495,-139
994,-40,-951
700,317,616
163,-360,-103
156,-321,20
-277,672,371
224,179,-586
-241,285,-495
-267,82,-459
174,611,-588
-872,953,430
-8,-120,51
59,-126,329
466,973,-120
270,-687,683
685,514,578
-917,746,863
-975,875,-680
-744,-530,688
562,-453,-477
-161,676,80
-313,-113,9
-231,-156,680
395,-778,941
-974,794,-394
213,697,-864
454,-567,151
783,975,-376
-129,-616,754
-166,-512,-386
501,754,207
-271,-16,-45
-448,146,-469
210,-886,950
849,745,-731
-666,-157,978
802,391,514
-812,983,-610
77,-577,-401
304,394,-79
847,-810,408
406,110,732
-683,540,-251
89,-712,-985
523,403,-662
-126,-762,764
310,316,-949
715,-322,622
-847,-583,-539
764,-125,700
-3,-540,-846
709,-773,722
-959,-488,295
142,-435,-254
-976,-427,-629
-798,914,33
672,-192,-305
178,772,-248
-404,194,-17
-725,49,-489
56,-747,-992
111,-516,-960
526,-71,664
-591,-743,-198
-438,145,-796
277,9,-292
-452,568,456
334,774,267
469,202,755
-37,-808,-516
-669,-468,-797
399,-823,654
-861,-206,576
500,-348,570
-892,626,297
534,-360,819
62,-157,-319
560,-151,424
676,-62,308
-305,-706,377
53,213,-296
-500,-225,423
31,-639,-414
855,278,623
-828,120,-858
-628,479,223
-94,-678,450
859,683,-818
-185,49,132
838,150,509
-271,235,-258
-119,136,198
-87,-998,-564
-211,-725,-482
226,-556,435
-672,277,-863
-752,-690,954
-317,778,740
-597,767,321
977,-589,-38
271,-445,938
372,47,-944
992,123,-220
-141,-561,276
-694,-90,491
161,427,189
106,737,998
461,334,434
354,638,-822
691,-145,-824
-247,453,668
653,81,453
-881,168,81
348,881,-947
-797,-481,8
488,201,853
588,491,111
-901,593,-256
475,-102,-643
883,671,-971
-651,552,385
-925,-623,-501
-132,483,-404
-460,-740,-330
-204,535,-451
-987,-985,-308
-624,-890,900
106,587,-812
-168,-414,366
